     1→{
     2→  "name": "sailfish-studio",
     3→  "version": "1.0.0",
     4→  "private": true,
     5→  "description": "Sailfish Studio - A Scratch-compatible creative coding platform",
     6→  "scripts": {
     7→    "dev": "pnpm --filter @sailfish/web dev",
     8→    "build": "pnpm run --filter @sailfish/blocks-ui build && pnpm --filter @sailfish/web build",
     9→    "typecheck": "tsc --noEmit",
    10→    "clean": "rm -rf packages/*/dist apps/*/build"
    11→  },
    12→  "devDependencies": {
    13→    "typescript": "^5.0.0",
    14→    "@types/node": "^20.0.0"
    15→  },
    16→  "workspaces": [
    17→    "packages/*",
    18→    "apps/*"
    19→  ]
    20→}
    21→===
    22→<!DOCTYPE html>
    23→<html>
    24→  <head>
    25→    <meta charset="UTF-8">
    26→    <meta name="viewport" content="width=device-width, initial-scale=1">
    27→    <meta name="google" value="notranslate">
    28→    <meta name="description" content="Sailfish Studio is a Scratch mod with a compiler to run projects faster, dark mode for your eyes, a bunch of addons to improve the editor, and more." />
    29→    <title>Sailfish Studio - Run Scratch projects faster</title>
    30→    <link rel="apple-touch-icon" href="/images/apple-touch-icon.png">
    31→    <link rel="manifest" href="/manifest.webmanifest">
    32→    <style>
    33→      .splash-screen {
    34→        position: absolute; width: 100%; height: 100%;
    35→        top: 0; left: 0; display: flex; flex-direction: column;
    36→        gap: 1rem; align-items: center; justify-content: center;
    37→        text-align: center; font-family: "Helvetica Neue", Helvetica, Arial, sans-serif;
    38→      }
    39→      .splash-screenidden] { display: none; }
    40→      .splash-screen[data-theme="dark"] { background-color: #333; color: white; }
    41→      .splash-screen > * { max-width: 80%; }
    42→      .splash-spinner:after {
    43→        content: " "; display: block; width: 64px; height: 64px;
    44→        border-radius: 50%; border: 6px solid;
    45→        border-color: currentColor transparent currentColor transparent;
    46→        animation: splash-spinner 1.2s linear infinite;
    47→      }
    48→      @keyframes splash-spinner { 0% { transform: rotate(0deg); } 100% { transform: rotate(360deg); } }
    49→      .splash-error-title { font-weight: bold; }
    50→      .splash-error-title a { color: inherit; }
    51→      .splash-errors { font-family: monospace; }
    52→      .splash-error-list { white-space: pre-wrap; }
    53→      .splash-reset { color: inherit; background: none; padding: 0; margin: 0; border: none; text-decoration: underline; cursor: pointer; }
    54→      .splash-reset:disabled { opacity: 0.8; }
